id;faction;techlevel;name;tooltip;description;radaricon;height;metalcost;energycost;buildtime;metalmake;energymake;buildpower;speed;health;amphib;sub;air;hover;ship;tank;bot;building;dps;weaponrange;jammerrange;sonarrange;radarrange;sightrange;airsightrange;specials;weapons;buildoptions;buildable;file;
corbhmth;CORTEX;2;Cerberus;Geothermal Plasma Battery;;corbhmth;39;3100;35000;59600;0;450;0;0;8300;;;;;;;;1;324;1650;;;;650;975;;3x Cannon;;1;CorBuildings/LandDefenceOffence/corbhmth.lua
corblackhy;CORTEX;2;Black Hydra;Flagship;;ship_t2_flagship;65;21000;190000;310000;0;0;0;50;53000;;;;;1;;;;1657;2550;;;1510;650;975;radar;2x MissileLauncher, 3x BeamLaser, Cannon;;1;CorShips/T2/corblackhy.lua
corbuzz;CORTEX;2;Calamity;Rapid-Fire Long-Range Plasma Cannon;;corbuzz;152;68000;800000;1400000;0;0;0;0;33500;;;;;;;;1;2727;6100;;;;700;1050;;Cannon;;1;CorBuildings/LandDefenceOffence/corbuzz.lua
corbw;CORTEX;1;Shuriken;Light Paralyzer Drone;;air_bladew;5;58;1300;2070;0;0;0;281;83;;;1;;;;;;0;220;;;;430;645;;EMP-BeamLaser;;1;CorAircraft/corbw.lua
corca;CORTEX;1;Construction Aircraft;Tech 1 Constructor;;air_worker;8;115;3200;8360;0;5;65;201;161;;;1;;;;;;0;0;;;50;430;645;;;corsolar, coradvsol, corwin, corgeo, cormstor, corestor, cormex, corexp, cormakr, coraap, corlab, corvp, corap, corhp, cornanotc, coreyes, corrad, cordrag, cormaw, corllt, corhllt, corhlt, corpun, corrl, cormadsam, corerad, cordl, corjamt, corjuno, corsy, coruwgeo;1;CorAircraft/corca.lua
corcan;CORTEX;2;Sumo;Armored Assault Bot;;corcan;37;560;9300;15000;0;0;0;38;5940;;;;;;;;;344;275;;;;350;525;;BeamLaser, Cannon;;1;CorBots/T2/corcan.lua
corcat;CORTEX;3;Catapult;Heavy Rocket Bot;;corcat_1.9;69;4900;80000;160000;0;0;0;48;6100;;;;;;;;;600;1350;;;;700;1050;;MissileLauncher;;1;CorGantry/corcat.lua
corch;CORTEX;1;Construction Hovercraft;Tech 1 Constructor;;hover_worker;20;190;3000;4580;0;11;115;61;1490;;;;1;;;;;0;0;;;50;338;507;;;corsolar, coradvsol, corwin, corgeo, cormstor, corestor, cormex, corexp, cormakr, corlab, corvp, corap, corhp, cornanotc, cornanotcplat, coreyes, corrad, cordrag, cormaw, corllt, corhllt, corhlt, corpun, corrl, cormadsam, corerad, cordl, corjamt, corjuno, corfhp, corsy, coramsub, corplat, cortide, corfmkr, coruwms, coruwes, corfdrag, corfrad, corfhlt, corfrt, cortl, coravp, corasy, coruwgeo;1;CorHovercraft/corch.lua
corck;CORTEX;1;Construction Bot;Tech 1 Constructor;;bot_worker;31;120;1750;3550;0;7;85;35;750;;;;;;;;;0;0;;;;299;449;;;corsolar, coradvsol, corwin, corgeo, cormstor, corestor, cormex, corexp, cormakr, coralab, corlab, corvp, corap, corhp, cornanotc, coreyes, corrad, cordrag, cormaw, corllt, corhllt, corhlt, corpun, corrl, cormadsam, corerad, cordl, corjamt, corjuno, corsy;1;CorBots/corck.lua
corcom;CORTEX;1;Cortex Commander;Commander;;corcom;64;2700;26000;75000;2;30;300;38;3700;1;;;;;;;;111498;300;;450;700;450;675;cloak, capturer;2x BeamLaser, DGun;corsolar, corwin, cormstor, corestor, cormex, cormakr, corlab, corvp, corap, coreyes, corrad, cordrag, corllt, corrl, cordl, cortide, coruwms, coruwes, corfmkr, corsy, corfdrag, cortl, corfrt, corfrad, corhp, corfhp;0;/corcom.lua
corcrash;CORTEX;1;Trasher;Amphibious Anti-air Bot;;bot_amph_aa;28;125;1100;1900;0;0;0;53;640;1;;;;;;;;55;760;;;;380;800;;MissileLauncher;;1;CorBots/corcrash.lua
corcrus;CORTEX;2;Buccaneer;Cruiser;;ship_t2_cruiser;31;1000;12000;23000;0;0;0;54;6200;;;;;1;;;;532;500;;375;;600;900;;2x BeamLaser, TorpedoLauncher;;1;CorShips/T2/corcrus.lua
corcrwh;CORTEX;2;Dragon;Flying Fortress;;air_krow;21;5100;72000;120000;0;0;0;115;16700;;;1;;;;;;725;840;;;;494;850;;Flame, 4x BeamLaser, MissileLauncher;;1;CorAircraft/T2/corcrwh.lua
corcs;CORTEX;1;Construction Ship;Tech 1 Constructor;;ship_worker;14;200;2000;3700;0;7;125;60;1080;;;;;1;;;;0;0;;;;400;600;;;cormex, corvp, corap, corlab, coreyes, cordl, cordrag, cormaw, corpun, cortide, corgeo, coruwgeo, corfmkr, coruwms, coruwes, corsy, corasy, cornanotcplat, corfhp, coramsub, corplat, corfrad, corfdrag, cortl, corfrt, corfhlt;1;CorShips/corcs.lua
corcsa;CORTEX;1;Construction Seaplane;Tech 1 Constructor;;air_worker_sea;16;140;8200;14500;0;20;75;218;435;1;;1;;;;;;0;0;;;;430;645;;;corsolar, coradvsol, corwin, corgeo, cormstor, corestor, cormex, corexp, cormakr, corlab, corvp, corap, corhp, cornanotc, cornanotcplat, coreyes, corrad, cordrag, cormaw, corllt, corhllt, corhlt, corpun, corrl, cormadsam, corerad, cordl, corjamt, corjuno, corfhp, corsy, coramsub, corplat, coraap, cortide, corfmkr, coruwms, coruwes, corfdrag, corfrad, corfhlt, corfrt, cortl, coruwgeo;1;CorSeaplanes/corcsa.lua
corcut;CORTEX;1;Cutlass;Seaplane Gunship;;air_t1_hover_sea_cannon;14;230;5400;11500;0;0;0;152;1010;1;;1;;;;;;72;430;;;;595;893;;Cannon;;1;CorSeaplanes/corcut.lua
corcv;CORTEX;1;Construction Vehicle;Tech 1 Constructor;;vehicle_worker;25;145;2100;4160;0;10;95;51;1430;;;;;;;;;0;0;;;50;260;390;;;corsolar, coradvsol, corwin, corgeo, cormstor, corestor, cormex, corexp, cormakr, coravp, corlab, corvp, corap, corhp, cornanotc, coreyes, corrad, cordrag, cormaw, corllt, corhllt, corhlt, corpun, corrl, cormadsam, corerad, cordl, corjamt, corjuno, corsy;1;CorVehicles/corcv.lua
cordecom;CORTEX;2;Commander;Decoy Commander;;corcom;64;750;13000;33000;0;15;300;38;3700;1;;;;;;;;294;300;;450;700;450;675;cloak, capturer;2x BeamLaser, DGun;cormine1, cormine2, cormine3, corsolar, corwin, cormstor, corestor, cormex, cormakr, corrad, corllt, corrl, cortide, coruwms, coruwes, corfmkr;1;CorBots/T2/cordecom.lua
cordemon;CORTEX;3;Demon;Flamethrower Mech;;cordemon;121;6000;90000;160000;0;0;0;63;18000;;;;;;;;;1690;700;;;;500;750;;MissileLauncher, Flame;;1;CorGantry/cordemon.lua
cordl;CORTEX;1;Jellyfish;Coastal Torpedo Launcher;;defence_1_naval;53;250;2200;6200;0;0;0;0;2350;;;;;;;;1;150;600;;600;;611;917;;TorpedoLauncher;;1;CorBuildings/SeaDefence/cordl.lua
cordoom;CORTEX;2;Bulwark;Energy Weapon;;cordoom;119;3000;37000;55200;0;0;0;0;9400;;;;;;;;1;1513;950;;;1200;780;1170;radar;3x BeamLaser;;1;CorBuildings/LandDefenceOffence/cordoom.lua
cordrag;CORTEX;1;Dragon's Teeth;Fortification;;wall_0.4;10;8;0;255;0;0;0;0;2800;;;;;;;;1;0;0;;;;1;2;;;;1;CorBuildings/LandUtil/cordrag.lua
corenaa;CORTEX;2;Naval Birdshot;Anti-Air Flak Gun - Naval Series;;aa_flak_t2;9;890;25000;23100;0;0;0;0;2000;;;;;;;;1;469;775;;;;550;1000;;Cannon;;1;CorBuildings/SeaDefence/corenaa.lua
corerad;CORTEX;1;Eradicator;Medium-Range Anti-Air Missile Battery;;aa_t1_long;40;800;7900;12000;0;0;0;0;4450;;;;;;;;1;625;1125;;;;380;1060;;MissileLauncher;;1;CorBuildings/LandDefenceOffence/corerad.lua
corestor;CORTEX;1;Energy Storage;Increases Energy Storage (6000);;energystorage;42;175;1800;4260;0;0;0;0;2000;;;;;;;;1;0;0;;;;273;410;;;;1;CorBuildings/LandEconomy/corestor.lua
coresupp;CORTEX;1;Supporter;Light Gun Boat;;ship_raid;11;100;1000;1400;0;0;0;110;480;;;;;1;;;;91;280;;;;600;900;;2x BeamLaser;;1;CorShips/coresupp.lua
coreter;CORTEX;2;Obscurer;Radar Jammer Vehicle;;vehicle_t2_jammer;47;105;1900;7500;0;0;0;41;580;;;;;;;;;0;0;450;;;299;449;jammer;;;1;CorVehicles/T2/coreter.lua
corexp;CORTEX;1;Exploiter;Armed Metal Extractor;;mex_t1_laser;46;240;1900;2900;0;0;0;0;1440;;;;;;;;1;161;435;;;;455;683;;BeamLaser;;1;CorBuildings/LandDefenceOffence/corexp.lua
coreyes;CORTEX;1;Beholder;Perimeter Camera;;eye;21;32;850;750;0;0;0;0;280;;;;;;;;1;0;0;;;;540;810;cloak, stealth;;;1;CorBuildings/LandUtil/coreyes.lua
corfast;CORTEX;2;Twitcher;Combat Engineer;;corfast_1.3;41;210;3800;8000;0;15;125;90;830;;;;;;;;;0;0;;;;520;780;;;corsolar, cormex, corlab, cornanotc, coreyes, corshroud, corfort, corarad, cormine2, cordl, corhllt, cortoast, cormadsam, corflak, corck, corak, corcrash, cormando, corpyro, coramph, corcs, corroy, cortermite;1;CorBots/T2/corfast.lua
corfatf;CORTEX;2;Naval Pinpointer;Enhanced Radar Targeting;;targetting;24;800;7500;10300;0;0;0;0;1530;;;;;;;;1;0;0;;;;273;410;;;;1;CorBuildings/SeaUtil/corfatf.lua
corfav;CORTEX;1;Rascal;Light Scout Vehicle;;vehicle;16;26;270;1150;0;0;0;153;90;;;;;;;;;32;180;;;;600;900;;BeamLaser;;1;CorVehicles/corfav.lua
corfdoom;CORTEX;2;Devastator;Floating Multi-Weapon Platform;;cordoom;80;1200;15000;24000;0;0;0;0;6700;;;;;;;;1;731;900;;;;780;1170;;Cannon, 2x BeamLaser;;1;CorBuildings/SeaDefence/corfdoom.lua
corfdrag;CORTEX;1;Shark's Teeth;Naval Fortification;;wall_0.4;29;15;0;400;0;0;0;0;4450;;;;;;;;1;0;0;;;;1;2;;;;1;CorBuildings/SeaUtil/corfdrag.lua
corfhlt;CORTEX;1;Coral;Floating Heavy Laser Tower;;defence_1_laser;39;480;6200;11400;0;0;0;0;4350;;;;;;;;1;231;630;;;;630;945;;BeamLaser;;1;CorBuildings/SeaDefence/corfhlt.lua
corfhp;CORTEX;1;Naval Hovercraft Platform;Builds Hovercraft;;factory_hover;40;670;2000;8700;0;0;150;0;3750;;;;;;;;1;0;0;;;;312;468;;;corch, corsh, corsnap, corah, cormh, corhal;1;CorBuildings/SeaFactories/corfhp.lua
corfink;CORTEX;1;Finch;Scout;;air_los;9;51;1450;2400;0;0;0;360;100;;;1;;;;;;0;0;;;1120;835;1253;radar;;;1;CorAircraft/corfink.lua
corflak;CORTEX;2;Birdshot;Anti-Air Flak Gun;;aa_flak_t2;10;850;14000;20100;0;0;0;0;1840;;;;;;;;1;469;775;;;;525;1000;;Cannon;;1;CorBuildings/LandDefenceOffence/corflak.lua
corfmd;CORTEX;2;Prevailer;Anti-Nuke System;;antinuke;38;1500;40000;60000;0;0;0;0;3300;;;;;;;;1;750;72000;;;50;195;293;;StarburstLauncher;;1;CorBuildings/LandDefenceOffence/corfmd.lua
corfmine3;CORTEX;1;Heavy Mine;Heavy Mine, Naval Series;;mine;12;32;1600;400;0;0;0;0;11;;;;;;;;1;1940;0;;;;72;107;cloak, stealth, sonar-stealth;;;1;CorBuildings/SeaUtil/corfmine3.lua
corfmkr;CORTEX;1;Naval Energy Converter;Converts 70 energy into 1 metal per sec;;metalmaker_t1;32;1;1250;2680;0;0;0;0;167;;;;;;;;1;0;0;;;;273;410;;;;1;CorBuildings/SeaEconomy/corfmkr.lua
corfort;CORTEX;2;Fortification Wall;Advanced Fortification;;wall_0.4;55;40;500;900;0;0;0;0;8900;;;;;;;;1;0;0;;;;1;2;;;;1;CorBuildings/LandUtil/corfort.lua
corfrad;CORTEX;1;Naval Radar / Sonar Tower;Early Warning System;;radar_t1;84;130;1000;1800;0;0;0;0;114;;;;;;;;1;0;0;;900;2100;740;1110;radar;;;1;CorBuildings/SeaUtil/corfrad.lua
corfrt;CORTEX;1;Slingshot;Floating Anti-air Tower;;aa;50;90;1000;2200;0;0;0;0;395;;;;;;;;1;96;765;;;;468;750;;MissileLauncher;;1;CorBuildings/SeaDefence/corfrt.lua
corfship;CORTEX;2;Brimstone;Anti-Swarm Ship;;ship_t2_flame;15;630;9400;13000;0;0;0;93;2700;;;;;1;;;;444;710;;;750;500;750;;MissileLauncher, Flame;;1;CorShips/T2/corfship.lua
corfus;CORTEX;2;Fusion Reactor;Produces 850 Energy;;fusion;70;3600;22000;59000;0;850;0;0;4300;;;;;;;;1;0;0;;;;273;410;;;;1;CorBuildings/LandEconomy/corfus.lua
corgant;CORTEX;3;Experimental Gantry;Produces Experimental Units;;factory_gantry;160;8400;62000;68000;0;0;1800;0;17800;;;;;;;;1;0;0;;;;273;410;;;corkorg, corkarg, corjugg, corshiva, corcat, corsok, cordemon;1;CorBuildings/LandFactories/corgant.lua
corgantuw;CORTEX;3;Experimental Gantry;Produces Large Amphibious Units;;factory_gantry_uw;160;8350;62500;68000;0;0;1800;0;17800;;1;;;;;;1;0;0;;;;273;410;;;corkorg, corshiva, corsala, corparrow, corsok;1;CorBuildings/SeaFactories/corgantuw.lua
corgarp;CORTEX;1;Garpike;Light Amphibious Tank;;amphib_tank;19;220;2600;3100;0;0;0;59;1420;1;;;;;;;;77;305;;175;;500;750;;Cannon;;1;CorVehicles/corgarp.lua
corgate;CORTEX;2;Overseer;Plasma Shield;;shield;52;3200;55000;55000;0;0;0;0;3550;;;;;;;;1;1;10;;;;273;410;shield;Shield;;1;CorBuildings/LandUtil/corgate.lua
corgator;CORTEX;1;Incisor;Light Tank;;vehicle_t1_raid;16;120;1100;2300;0;0;0;85;820;;;;;;;;;94;230;;;;330;495;;BeamLaser;;1;CorVehicles/corgator.lua
corgeo;CORTEX;1;Geothermal Powerplant;Produces 300 Energy;;energy6_1.3;60;540;13000;12900;0;300;0;0;2050;;;;;;;;1;0;0;;;;273;410;;;;1;CorBuildings/LandEconomy/corgeo.lua
corgol;CORTEX;2;Tzar;Very Heavy Assault Tank;;vehicle_t2_plasma_aoe;35;1650;28000;40000;0;0;0;39;7800;;;;;;;;;257;650;;;;395;593;;Cannon;;1;CorVehicles/T2/corgol.lua
corhal;CORTEX;1;Halberd;Assault Hovertank;;corhal;23;640;13000;12900;0;0;0;45;4350;;;;1;;;;;344;300;;;;450;675;;BeamLaser;;1;CorHovercraft/corhal.lua
corhllt;CORTEX;1;Twin Guard;Anti-Swarm Double Guard;;defence_hllt;95;195;1750;4900;0;0;0;0;1670;;;;;;;;1;321;490;;;;475;713;;2x BeamLaser;;1;CorBuildings/LandDefenceOffence/corhllt.lua
corhlt;CORTEX;1;Warden;Area Control Laser Tower;;defence_1.5_laser;93;480;4700;11400;0;0;0;0;2750;;;;;;;;1;218;620;;;;455;683;;BeamLaser;;1;CorBuildings/LandDefenceOffence/corhlt.lua
corhp;CORTEX;1;Hovercraft Platform;Builds Hovercraft;;factory_hover;29;670;2000;8700;0;0;150;0;3750;;;;;;;;1;0;0;;;;312;468;;;corch, corsh, corsnap, corah, cormh, corhal;1;CorBuildings/LandFactories/corhp.lua
corhrk;CORTEX;2;Arbiter;Heavy Rocket Bot;;bot_t2_vroc;34;600;5800;9500;0;0;0;54;610;;;;;;;;;100;1210;;;;371;556;;StarburstLauncher;;1;CorBots/T2/corhrk.lua
corhunt;CORTEX;1;Watcher;Advanced Radar / Sonar Plane;;air_los_sea;18;130;6900;11500;0;0;0;324;730;1;;1;;;;;;0;0;;900;2200;1130;1695;radar;;;1;CorSeaplanes/corhunt.lua
corhurc;CORTEX;2;Hailstorm;Heavy Strategic Bomber;;air_t2_bomber;17;310;18500;36000;0;0;0;248;1520;;;1;;;;;;238;1280;;;;430;645;;AircraftBomb;;1;CorAircraft/T2/corhurc.lua
corhvytrans;CORTEX;1;Hephaestus;Heavy Transport;;air_trans;23;190;4000;8500;0;0;0;100;800;;;1;;;;;;0;0;;;;430;645;transport;;;1;CorAircraft/corhvytrans.lua
corint;CORTEX;2;Basilisk;Long Range Plasma Cannon;;corint;88;4600;67000;93300;0;0;0;0;4700;;;;;;;;1;125;4950;;;;273;410;;Cannon;;1;CorBuildings/LandDefenceOffence/corint.lua
corjamt;CORTEX;1;Castro;Short-Range Jamming Device;;jammer;48;115;5200;4570;0;0;0;0;1070;;;;;;;;1;0;0;360;;;104;156;jammer;;;1;CorBuildings/LandUtil/corjamt.lua
corjugg;CORTEX;3;Behemoth;(barely) Mobile Heavy Turret;;juggernaut;105;20000;513000;780000;0;0;0;17;335000;;;;;;;;;1121;590;;;;720;1080;;DGun, 3x BeamLaser, Cannon;;1;CorGantry/corjugg.lua
corjuno;CORTEX;1;Juno;Anti Radar / Jammer / Minefield / ScoutSpam Weapon;;juno;77;660;16000;27700;0;0;0;0;2500;;;;;;;;1;1;32000;;;;494;741;stealth;StarburstLauncher;;1;CorBuildings/LandDefenceOffence/corjuno.lua
corkarg;CORTEX;3;Karganeth;All-Terrain Assault Mech;;corkarg_2.05;39;2500;57000;94000;0;0;0;45;12500;;;;;;;;;850;700;;;;455;683;;2x MissileLauncher;;1;CorGantry/corkarg.lua
corkorg;CORTEX;3;Juggernaut;Experimental Assault Bot;;mech;145;29000;615000;730000;0;300;0;37;149000;1;;;;;;;;4187;950;;;;845;1268;;StarburstLauncher, BeamLaser, 6x Cannon;;1;CorGantry/corkorg.lua
corlab;CORTEX;1;Bot Lab;Produces Tech 1 Bots;;factory_bot;48;470;1050;5000;0;0;150;0;2900;;;;;;;;1;0;0;;;;290;435;;;corck, corak, cornecro, corstorm, corthud, corcrash;1;CorBuildings/LandFactories/corlab.lua
corlevlr;CORTEX;1;Pounder;Anti-Swarm Tank;;vehicle_t1_impulse;23;220;2600;3000;0;0;0;41;1490;;;;;;;;;106;315;;;;286;429;;Cannon;;1;CorVehicles/corlevlr.lua
corllt;CORTEX;1;Guard;Light Laser Tower;;defence_0_laser;67;90;700;2500;0;0;0;0;650;;;;;;;;1;161;435;;;;494;741;;BeamLaser;;1;CorBuildings/LandDefenceOffence/corllt.lua
cormabm;CORTEX;2;Saviour;Mobile Anti-Nuke;;antinukevehicle;44;1250;32000;52000;0;0;0;51;870;;;;;;;;;250;72000;;;50;450;675;;StarburstLauncher;;1;CorVehicles/T2/cormabm.lua
cormadsam;CORTEX;1;SAM;Hardened Anti-Air Missile Battery;;aa_t15;35;315;6100;5240;0;0;0;0;2800;;;;;;;;1;190;840;;;;375;850;;MissileLauncher;;1;CorBuildings/LandDefenceOffence/cormadsam.lua
cormakr;CORTEX;1;Energy Converter;Converts 70 energy into 1 metal per sec;;metalmaker_t1;26;1;1250;2680;0;0;0;0;167;;;;;;;;1;0;0;;;;273;410;;;;1;CorBuildings/LandEconomy/cormakr.lua
cormando;CORTEX;2;Commando;Stealthy Paratrooper Bot;;cormando;49;1200;15500;24000;0;10;200;75;1560;1;;;;;;;;200;300;150;;900;600;900;jammer;LaserCannon;corvalk, corfink, cormine2, cormaw, cordrag, coreyes, corjamt;1;CorBots/T2/cormando.lua
cormart;CORTEX;2;Quaker;Mobile Artillery;;vehicle_arty_t2;28;400;4400;9000;0;0;0;58;1200;;;;;;;;;84;800;;;;299;449;;Cannon;;1;CorVehicles/T2/cormart.lua
cormaw;CORTEX;1;Dragon's Maw;Pop-up Flamethrower Turret;;wall_0.4;10;290;1550;4420;0;0;0;0;1610;;;;;;;;1;320;410;8;;;422;633;stealth, jammer;Flame;;1;CorBuildings/LandDefenceOffence/cormaw.lua
cormex;CORTEX;1;Metal Extractor;Extracts Metal from Metalspots;;mex_t1;22;50;500;1870;0;0;0;0;275;1;;;;;;;1;0;0;;;;273;410;;;;1;CorBuildings/LandEconomy/cormex.lua
cormexp;CORTEX;2;Advanced Exploiter;Armed Advanced Metal Extractor;;mex_t2;33;2400;12000;32500;0;0;0;0;7800;;;;;;;;1;623;650;;;;676;1014;;BeamLaser, MissileLauncher;;1;CorBuildings/LandDefenceOffence/cormexp.lua
cormh;CORTEX;1;Mangonel;Hovercraft Rocket Launcher;;hover_t1_missile;14;200;3300;3500;0;0;0;64;550;;;;1;;;;;61;700;;;;509;764;;StarburstLauncher;;1;CorHovercraft/cormh.lua
cormine1;CORTEX;1;Light Mine;Light Mine;;mine;4;7;270;100;0;0;0;0;11;;;;;;;;1;445;0;;;;83;125;cloak, stealth;;;1;CorBuildings/LandUtil/cormine1.lua
cormine2;CORTEX;1;Medium Mine;Medium Mine;;mine;8;25;1050;300;0;0;0;0;11;;;;;;;;1;1110;0;;;;83;125;cloak, stealth;;;1;CorBuildings/LandUtil/cormine2.lua
cormine3;CORTEX;1;Heavy Mine;Heavy Mine;;mine;12;50;2800;700;0;0;0;0;11;;;;;;;;1;3000;0;;;;83;125;cloak, stealth;;;1;CorBuildings/LandUtil/cormine3.lua
cormist;CORTEX;1;Lasher;Missile Truck;;vehicle_t1_missile;25;155;2400;3440;0;0;0;52;860;;;;;;;;;73;700;;;;620;900;;2x MissileLauncher;;1;CorVehicles/cormist.lua
cormls;CORTEX;2;Pathfinder;Naval Engineer;;shipengineer;16;200;3300;6500;0;0;200;58;1600;;;;;1;;;;0;0;;;;300;450;;;cortide, cormex, corfrad, corarad, cornanotcplat, corsy, corcs, cortl, corfhlt, corenaa, corpt, coresupp, corroy, corfmine3, cortoast, corfdoom, corfdrag;1;CorShips/T2/cormls.lua
cormlv;CORTEX;1;Trapper;Stealthy Minelayer / Minesweeper;;cormlv_1.0;14;65;1300;3640;0;0;40;69;450;;;;;;;;;0;0;64;;;450;675;stealth, jammer;;cormine1, cormine2, cormine3, cordrag, coreyes;1;CorVehicles/cormlv.lua
cormmkr;CORTEX;2;Advanced Energy Converter;Converts 600 energy into 10.3 metal per sec;;metalmaker_t2;24;370;21000;31300;0;0;0;0;560;;;;;;;;1;0;0;;;;273;410;;;;1;CorBuildings/LandEconomy/cormmkr.lua
cormoho;CORTEX;2;Advanced Metal Extractor;Advanced Metal Extractor / Storage;;mex_t2;34;640;8100;14100;0;0;0;0;3900;;;;;;;;1;0;0;;;;273;410;;;;1;CorBuildings/LandEconomy/cormoho.lua
cormort;CORTEX;2;Sheldon;Mobile Mortar Bot;;bot_arty_t2;32;400;2800;7000;0;0;0;50;940;;;;;;;;;66;850;;;;300;450;;Cannon;;1;CorBots/T2/cormort.lua
cormship;CORTEX;2;Messenger;Cruise Missile Ship;;ship_t2_missile;24;2000;10000;24000;0;0;0;61;3350;;;;;1;;;;207;1550;;;1000;319;478;radar;Cannon, MissileLauncher;;1;CorShips/T2/cormship.lua
cormstor;CORTEX;1;Metal Storage;Increases Metal Storage (3000);;metalstorage;56;340;590;2920;0;0;0;0;2100;;;;;;;;1;0;0;;;;273;410;;;;1;CorBuildings/LandEconomy/cormstor.lua
cormuskrat;CORTEX;1;Muskrat;Amphibious Construction Vehicle;;amphib_worker;21;170;3500;6860;0;8;85;41;1110;1;;;;;;;;0;0;;;;260;390;;;corsolar, coradvsol, corwin, corgeo, cormstor, corestor, cormex, corexp, cormakr, corlab, corvp, corap, corhp, coravp, cornanotc, cornanotcplat, coreyes, corrad, cordrag, cormaw, corllt, corhllt, corhlt, corpun, corrl, cormadsam, corerad, corjuno, cordl, corjamt, corfhp, coramsub, corplat, corsy, cortide, corfmkr, coruwms, coruwes, corfdrag, corfrad, corfhlt, corfrt, cortl, coruwgeo;1;CorVehicles/cormuskrat.lua
cornanotc;CORTEX;1;Construction Turret;Assist & Repair in large radius;;nanot1;32;230;3200;5300;0;0;200;0;560;;;;;;;;1;0;0;;;;380;570;;;;1;CorBuildings/LandUtil/cornanotc.lua
cornanotcplat;CORTEX;1;Naval Construction Turret;Assist & Repair in large radius;;nanot1;39;230;3200;5300;0;0;200;0;560;;;;;;;;1;0;0;;;;380;570;;;;1;CorBuildings/SeaUtil/cornanotcplat.lua
cornecro;CORTEX;1;Graverobber;Stealthy Rez / Reclaim / Repair Bot;;bot_t1_rez;25;130;1400;2800;0;0;200;78;220;;;;;;;;;0;0;;;50;430;645;stealth, resurrector;;;1;CorBots/cornecro.lua
corparrow;CORTEX;2;Poison Arrow;Very Heavy Amphibious Tank;;corparrow;24;1050;21000;26000;0;0;0;51;6300;1;;;;;;;;206;575;;289;;500;750;;Cannon;;1;CorVehicles/T2/corparrow.lua
corplat;CORTEX;1;Seaplane Platform;Builds Seaplanes;;factory_air_sea;44;1400;5500;11800;0;0;300;0;2200;;1;;;;;;1;0;0;;800;;169;254;;;corcsa, corcut, corsb, corseap, corsfig, corhunt;1;CorBuildings/SeaFactories/corplat.lua
corpship;CORTEX;1;Riptide;Assault Frigate;;ship_pship;26;420;2800;4550;0;0;0;83;2350;;;;;1;;;;120;480;;;;500;750;;Cannon;;1;CorShips/corpship.lua
corpt;CORTEX;1;Herring;Missile Corvette / Light Anti Air / Sonar;;ship;13;210;1400;2500;0;0;0;69;890;;;;;1;;;;84;750;;400;1000;670;800;radar;2x MissileLauncher;;1;CorShips/corpt.lua
corpun;CORTEX;1;Agitator;Area Control Plasma Artillery;;def_t1_arty;32;1300;13500;17400;0;0;0;0;3250;;;;;;;;1;221;1245;;;;455;683;;3x Cannon;;1;CorBuildings/LandDefenceOffence/corpun.lua
corpyro;CORTEX;2;Fiend;Fast Assault Bot;;corpyro_1.15;31;200;3000;6500;0;0;0;83;1060;;;;;;;;;240;230;;;;318;477;;Flame;;1;CorBots/T2/corpyro.lua
corrad;CORTEX;1;Radar Tower;Early Warning System;;radar_t1;78;60;630;1140;0;0;0;0;90;;;;;;;;1;0;0;;;2100;680;1020;radar;;;1;CorBuildings/LandUtil/corrad.lua
corraid;CORTEX;1;Brute;Medium Assault Tank;;vehicle_t1_tank;20;235;2400;3310;0;0;0;73;1970;;;;;;;;;83;350;;;;325;488;;Cannon;;1;CorVehicles/corraid.lua
correap;CORTEX;2;Tiger;Heavy Assault Tank;;vehicle_t2_tank;24;665;10000;16000;0;0;0;71;5300;;;;;;;;;156;410;;;;462;693;;Cannon;;1;CorVehicles/T2/correap.lua
correcl;CORTEX;1;Death Cavalry;Resurrection Sub;;sub_rez;22;200;3200;5960;0;0;150;67;420;;1;;;;;;;0;0;;150;;300;450;resurrector;;;1;CorShips/correcl.lua
corrl;CORTEX;1;Thistle;Light Anti-air Tower;;aa;51;80;850;1750;0;0;0;0;335;;;;;;;;1;68;765;;;;455;700;;MissileLauncher;;1;CorBuildings/LandDefenceOffence/corrl.lua
corroach;CORTEX;2;Bedbug;Amphibious Crawling Bomb;;corroach_0.9;3;69;5800;7900;0;0;0;76;620;1;;;;;;;;2000;42;;;;260;390;;Melee, Cannon;;1;CorBots/T2/corroach.lua
corroy;CORTEX;1;Oppressor;Destroyer;;ship_destroyer;23;960;7200;10600;0;0;0;62;3950;;;;;1;;;;272;710;;400;;500;750;;Cannon, TorpedoLauncher;;1;CorShips/corroy.lua
corsala;CORTEX;2;Salamander;Medium Heat Ray Amphibious Tank;;corseal;19;350;7000;10500;0;0;0;72;2100;1;;;;;;;;164;340;;299;;385;578;;BeamLaser;;1;CorVehicles/T2/corsala.lua
corsb;CORTEX;1;Dam Buster;Seaplane Bomber;;air_bomber_sea;14;200;8200;9000;0;0;0;240;940;1;;1;;;;;;150;1280;;;;455;683;;AircraftBomb;;1;CorSeaplanes/corsb.lua
corscreamer;CORTEX;2;Screamer;Long Range Anti-Air Tower;;aa_longrange_t2;61;1650;32000;28000;0;0;0;0;1670;;;;;;;;1;417;2400;;;;600;2400;;MissileLauncher;;1;CorBuildings/LandDefenceOffence/corscreamer.lua
